src_comp,brand_name,prod_name,prod_price,prod_discount,prod_link,prod_thumbnail
오하우,오하우,(무료반품) 오하우 내몸에 착한 고체치약 씹는치약 300정 제로웨이스트,29900,29900,https://smartstore.naver.com/o-how/products/8488066156,https://
오하우,오하우,오하우 제로웨이스트키트 대나무칫솔 고체치약 기프트 세트,1500,1500,https://smartstore.naver.com/o-how/products/8455254286,https://shop-phinf.pstatic.net/20230425_9/1682387572663e79fw_JPEG/1327252340921208_1085923340.jpg?type=f296_296
오하우,오하우,오하우 손바느질 주머니 파우치 만들기 키트 DIY 동영상제공 1개만들기,3000,3000,https://smartstore.naver.com/o-how/products/8357174300,https://shop-phinf.pstatic.net/20230406_191/1680756178755aLSkJ_JPEG/81892006560475556_155621543.jpg?type=f296_296
오하우,오하우,오하우 코바늘수세미 뜨개질 티코스터 만들기 키트 DIY 동영상제공,2800,2800,https://smartstore.naver.com/o-how/products/8344616413,https://shop-phinf.pstatic.net/20230404_214/1680568389957GLD9O_JPEG/81704278663705938_2123918082.jpg?type=f296_296
오하우,오하우,오하우 손바느질 소창손수건 만들기 키트 DIY 동영상제공 1개만들기,3500,3500,https://smartstore.naver.com/o-how/products/8247409907,https://shop-phinf.pstatic.net/20230316_44/1678940143595f93Wi_JPEG/80075977263306917_958810157.jpg?type=f296_296
오하우,오하우,오하우 손바느질 소창행주 만들기 키트 DIY 동영상제공 1개만들기,3300,3300,https://smartstore.naver.com/o-how/products/8240739497,https://shop-phinf.pstatic.net/20230315_65/16788411294211UPUi_JPEG/79976963194554249_853935852.jpg?type=f296_296
오하우,오하우,오하우 제로웨이스트키트 8종 욕실 선물세트 VER.2 천연비누 집들이 답례품 판촉물,9900,9900,https://smartstore.naver.com/o-how/products/8211683665,https://shop-phinf.pstatic.net/20230309_20/1678341166610aOelq_JPEG/79477009320747740_602426107.jpg?type=f296_296
오하우,오하우,오하우 천연수세미 바디 스크럽 샤워타올 각질제거,4000,6900,https://smartstore.naver.com/o-how/products/8102699733,https://shop-phinf.pstatic.net/20230217_112/1676620146556aGh8g_JPEG/77755989254908081_280795557.jpg?type=f296_296
오하우,오하우,오하우 대나무칫솔 10개+1개 KC인증 제로웨이스트 판촉물,7000,7000,https://smartstore.naver.com/o-how/products/8102005888,https://shop-phinf.pstatic.net/20230217_159/1676616717134z4tiM_JPEG/77752551930191528_1066322326.jpg?type=f296_296
오하우,오하우,오하우 고체치약 휴대용 캠핑 여행 어메니티 씹는치약 18정,3000,3000,https://smartstore.naver.com/o-how/products/8085673018,https://shop-phinf.pstatic.net/20230215_258/1676421258343CLu8D_JPEG/77557154030705878_1638544695.jpg?type=f296_296
오하우,오하우,오하우 제로웨이스트키트 대나무칫솔 투명창 바쓰세트 답례품 구디백,6000,6000,https://smartstore.naver.com/o-how/products/8063119585,https://shop-phinf.pstatic.net/20230309_135/1678338435575ADwcF_JPEG/79474270383976736_1614482339.jpg?type=f296_296
